itfm#   |filffamf              totalitfms=48
001     |single51.bmp
002     |single52.bmp
003     |single53.bmp
004     |single54.bmp
005     |single55.bmp
006     |single56.bmp
007     |single57.bmp
008     |single58.bmp
009     |single59.bmp
010     |single60.bmp
011     |single61.bmp
012     |single62.bmp
013     |single63.bmp
014     |single64.bmp
015     |single65.bmp
016     |single66.bmp
017     |single67.bmp
018     |single68.bmp
019     |single69.bmp
020     |single70.bmp
021     |single71.bmp
022     |single72.bmp
023     |single73.bmp
024     |single74.bmp
025     |single75.bmp
026     |single76.bmp
027     |single77.bmp
028     |single78.bmp
029     |single79.bmp
030     |single80.bmp
031     |single81.bmp
032     |single82.bmp
033     |single83.bmp
034     |single84.bmp
035     |single85.bmp
036     |single86.bmp
037     |single87.bmp
038     |single88.bmp
039     |single89.bmp
040     |single90.bmp
041     |single91.bmp
042     |single92.bmp
043     |single93.bmp
044     |single94.bmp
045     |single95.bmp
046     |single96.bmp
047     |single97.bmp
048     |single98.bmp

